id,name,class_id
1,[unassigned] Decapodiformes,24
2,[unassigned] Enteropneusta,46
3,[unassigned] Euheterodonta,15
4,[unassigned] Neritimorpha,52
5,Accipitriformes,14
6,Acipenseriformes,1
7,Acoela,1
8,Actiniaria,7
9,Actinodontida,15
10,Actinulida,67
11,Adapedonta,15
12,Afghanodesmatida,15
13,Agelasida,39
14,Akentrogonida,60
15,Albuliformes,1
16,Alcyonacea,7
17,Amiiformes,1
18,Amphidiscosida,59
19,Amphilepidida,94
20,Amphilinidea,25
21,Amphinomida,107
22,Amphionidacea,78
23,Amphipoda,78
24,Anaspidacea,78
25,Anaspidea,52
26,Ancorinida,39
27,Andreinidea,60
28,Anguilliformes,1
29,Anguilluloidea,126
30,Anisopoda,78
31,Anomalodesmacea,15
32,Anomopoda,16
33,Anostraca,16
34,Anseriformes,14
35,Anthoathecata,67
36,Anthoathecatae,67
37,Anthomedusae,67
38,Antipatharia,7
39,Anura,4
40,Aphelenchida,27
41,Aphragmophora,119
42,Aplousobranchia,12
43,Aplysiida,52
44,Aplysiomorpha,52
45,Apochela,50
46,Apoda,63
47,Apodida,63
48,Apodiformes,14
49,Apygophora,60
50,Araeolaimida,27
51,Araneae,10
52,Arbacioida,42
53,Archaeocopida,42
54,Archaeogastropoda,52
55,Archaeognatha,69
56,Archaeopulmonata,52
57,Archaeostraca,78
58,Archiannelida,107
59,Architaenioglossa,52
60,Architectibranchia,52
61,Arcida,15
62,Argentiniformes,1
63,Arguloida,68
64,Arhynchobdellida,29
65,Arthrochirota,63
66,Arthrochirotida,63
67,Arthrotardigrada,58
68,Artiodactyla,79
69,Ascaridida,27
70,Asconosa,18
71,Aspidochirota,63
72,Aspidochirotida,63
73,Aspidodiadematoida,42
74,Aspidogastrida,138
75,Aspidosiphonida,103
76,Aspiraculata,131
77,Astrophorida,39
78,Ateleopodiformes,1
79,Athecanephria,51
80,Athecata,67
81,Atheriniformes,1
82,Atherinomorpha,1
83,Aulocalycoida,59
84,Aulopiformes,1
85,Auloporida,7
86,Axinellida,39
87,Azygiida,138
88,Baerida,18
89,Bathynellacea,78
90,Batrachoidiformes,1
91,Beloniformes,1
92,Benthimermithida,91
93,Beroida,93
94,Beryciformes,1
95,Biemnida,39
96,Bivalvulida,89
97,Blattodea,69
98,Bochusacea,78
99,Bothriocephalidea,25
100,Bothrioplanida,25
101,Bourgueticrinida,36
102,Brachypoda,23
103,Brisingida,13
104,Bubarida,39
105,Bullomorpha,52
106,Bursovaginoidea,52
107,Calanoida,60
108,Caligoida,60
109,Callipodida,40
110,Camarodonta,42
111,Camaroidea,56
112,Cambojiida,136
113,Canadaspidida,78
114,Canuelloida,60
115,Capilloventrida,29
116,Capitellida,107
117,Caprimulgiformes,14
118,Capsalidea,85
119,Carcharhiniformes,43
120,Cardiida,15
121,Carditida,15
122,Carnivora,79
123,Carnosa,110
124,Carybdeida,38
125,Caryophyllidea,25
126,Cassiduloida,42
127,Cathetocephalidea,25
128,Caudata,4
129,Cavibelonia,130
130,Cephalaspidea,52
131,Cephalobaenida,68
132,Cephalobaeniformis,68
133,Cephalodiscoidea,56
134,Ceratodontiformes,41
135,Ceratoporellida,39
136,Cestida,136
137,Cetartiodactyla,79
138,Cetomimiformes,1
139,Chaetodermatida,21
140,Chaetonotida,21
141,Chaetonotoidea,21
142,Characiformes,1
143,Charadriiformes,14
144,Cheilostomata,57
145,Cheilostomatida,57
146,Chelodida,108
147,Chimaericolidea,85
148,Chimaeriformes,61
149,Chirodropida,38
150,Chiroptera,79
151,Chitonida,108
152,Chondrillida,39
153,Chondrosida,39
154,Chondrosiida,39
155,Chordeumatida,40
156,Choristida,39
157,Chromadorida,27
158,Ciconiiformes,14
159,Cidaroida,42
160,Cladocera incertae sedis,16
161,Clathrinida,18
162,Clionaida,39
163,Clupeiformes,1
164,Clypeasteroida,42
165,Cocculinida,52
166,Coelacanthiformes,31
167,Coleoptera,69
168,Collothecaceae,49
169,Coloniales,49
170,Colpomyida,15
171,Columbiformes,14
172,Comatulida,36
173,Conulatae,132
174,Copelata,9
175,Coraciiformes,14
176,Corallimorpharia,7
177,Coralliomorpharia,7
178,Coronatae,125
179,Cossurida,107
180,Craniellida,39
181,Craniida,34
182,Crassiclitellata,29
183,Crocodylia,115
184,Crustoidea,56
185,Cryptolobiferida,136
186,Cryptophialida,60
187,Cryptostomida,134
188,Ctenopoda,16
189,Ctenostomata,57
190,Ctenostomatida,57
191,Cubomedusae,57
192,Cuculiformes,14
193,Cumacea,78
194,Cyclestherida,16
195,Cyclomyaria,137
196,Cycloneritida,52
197,Cycloneritimorpha,52
198,Cyclophyllidea,25
199,Cyclopidea,60
200,Cyclopoida,60
201,Cyclorhagida,70
202,Cyclostomata,134
203,Cyclostomatida,134
204,Cydippida,136
205,Cyprilepadiformes,60
206,Cypriniformes,1
207,Cyprinodontiformes,1
208,Cyrtocrinida,36
209,Cyrtodontida,15
210,Cyrtoneritida,52
211,Cyrtoneritimorpha,52
212,Cystoporida,134
213,Dactylochirotida,63
214,Dactylogyrida,85
215,Dactylogyridea,85
216,Decapoda,78
217,Demospongiae incertae sedis,39
218,Dendroceratida,39
219,Dendrochirota,63
220,Dendrochirotida,63
221,Dendrogastrida,60
222,Dendroidea,55
223,Dentaliida,121
224,Dermaptera,69
225,Desmacellida,39
226,Desmacidonitida,39
227,Desmodorida,27
228,Desmomyaria,137
229,Desmoscolecida,27
230,Diadematoida,42
231,Diclybothriidea,85
232,Dictyoceratida,39
233,Digenea incertae sedis,138
234,Dioctophymatida,45
235,Diphyllidea,25
236,Diphyllobothriidea,25
237,Diplogasterida,27
238,Diplostomida,138
239,Diptera,69
240,Disasteroida,42
241,Dithecoidea,56
242,Dolichomicrostomida,56
243,Doliolida,137
244,Dorylaimida,45
245,Echiniscoidea,58
246,Echinoida,42
247,Echinolampadoida,42
248,Echinoneoida,42
249,Echinorhynchida,97
250,Echinostomida,138
251,Echinothurioida,42
252,Echinothuroida,42
253,Echiura incertae sedis,107
254,Echiuroidea,107
255,Elasipodida,63
256,Ellobiida,52
257,Elopiformes,1
258,Enantiopoda,114
259,Enchytraeida,29
260,Encrinida,36
261,Enoplida,45
262,Enterogona,12
263,Ephemeroptera,69
264,Esociformes,1
265,Esthonioporata,134
266,Eucestoda incertae sedis,25
267,Euclasteroidea,13
268,Eunicida,107
269,Euphausiacea,78
270,Euryalae,94
271,Euryalida,94
272,Falconiformes,14
273,Fecampiida,14
274,Fenestrida,134
275,Fieldingida,59
276,Filospermoidea,59
277,Flosculariaceae,49
278,Forcipulatida,13
279,Fordillida,15
280,Gadiformes,1
281,Gadilida,121
282,Galeommatida,15
283,Galeropygoida,42
284,Galliformes,14
285,Ganeshida,136
286,Gasterosteiformes,1
287,Gastrochaenida,15
288,Gastrotricha incertae sedis,15
289,Gaviiformes,14
290,Gelyelloida,60
291,Geophilomorpha,26
292,Glomerida,40
293,Glomeridesmida,40
294,Gnatophiurida,94
295,Gnosonesimida,
296,Gobiesociformes,1
297,Golfingiida,129
298,Gonorhynchiformes,1
299,Gorgonacea,7
300,Graptoloidea,55
301,Gruiformes,14
302,Gummineae,39
303,Gymnoblastea,67
304,Gymnomera,16
305,Gymnomorpha,52
306,Gymnotiformes,1
307,Gyracanthocephala,47
308,Gyrocotylidea,25
309,Gyrodactylidea,85
310,Hadromerida,39
311,Halichondrida,39
312,Halicryptomorpha,111
313,Halisarcida,39
314,Halocyprida,96
315,Haplobothriidea,25
316,Haplopharyngida,25
317,Haplopoda,16
318,Haplosclerida,39
319,Haplotaxida,29
320,Harpacticoida,60
321,Helioporacea,7
322,Hemiptera,69
323,Herpyllobioida,60
324,Heterocyemida,116
325,Heterodontiformes,43
326,Heteronemertea,105
327,Heteroscleromorpha incertae sedis,39
328,Heterostropha,52
329,Hexactinosa,59
330,Hexactinosida,59
331,Hexamerocerata,100
332,Hexanchiformes,43
333,Hexasterophora incertae sedis,59
334,Hiatellida,15
335,Hippuritida,15
336,Holasteroida,42
337,Holasteroida incertae sedis,42
338,Holectypoida,42
339,Holothuriida,63
340,Holothyrida,10
341,Homalorhagida,70
342,Homosclerophorida,64
343,Hoplonemertea incertae sedis,65
344,Hoplostraca,78
345,Hydroida,67
346,Hymenoptera,69
347,Hymenostraca,78
348,Hyocrinida,36
349,Ibliformes,60
350,Ingolfiellida,78
351,Insectivora,79
352,Isocrinida,36
353,Isolaimida,45
354,Isopoda,78
355,Ixodida,10
356,Julida,40
357,Juliformia incertae sedis,40
358,Kentrogonida,60
359,Keratosida,39
360,Laevicaudata,16
361,Lagomorpha,79
362,Laingiomedusae,67
363,Lamniformes,43
364,Lampriformes,1
365,Latistellata,42
366,Laurida,60
367,Lecanicephalidea,25
368,Leiocopida,96
369,Lepadiformes,60
370,Lepetellida,52
371,Lepidopleurida,108
372,Lepidoptera,69
373,Lepidosireniformes,41
374,Lepisosteiformes,1
375,Leptomedusae,67
376,Leptostraca,78
377,Leptothecata,67
378,Lerneopodidea,60
379,Leucettida,18
380,Leucosolenida,18
381,Limida,15
382,Limnognathida,83
383,Limnomedusae,67
384,Lingulida,74
385,Lithistida,39
386,Lithobiomorpha,26
387,Lithoglyptida,60
388,Lithonida,18
389,Litobothriidea,25
390,Littorinimorpha,52
391,Lobata,136
392,Lophiiformes,1
393,Lophogastrida,78
394,Lucinida,15
395,Lumbriculida,29
396,Lychniscosa,59
397,Lychniscosida,59
398,Lyssacinosa,59
399,Lyssacinosida,59
400,Macrodasyida,59
401,Macrodasyoidea,59
402,Macrostomida,59
403,Macrostomorpha,59
404,Madreporaria,7
405,Marimermithida,45
406,Mazocraeidea,85
407,Megalodontida,15
408,Megalopoda,42
409,Megaloptera,69
410,Meiopriapulomorpha,111
411,Melicerititida,134
412,Merliida,39
413,Mermithida,45
414,Mesogastropoda,52
415,Mesostigmata,10
416,Metacopida,96
417,Micropygoida,42
418,Mictacea,78
419,Millericrinida,36
420,Misophrioida,60
421,Modiomorphida,15
422,Molpadida,63
423,Molpadiida,63
424,Monhysterida,27
425,Monocotylidea,85
426,Mononchida,45
427,Monostilifera,65
428,Monstrilloida,60
429,Montchadskyellidea,85
430,Mormonilloida,60
431,Mugiliformes,1
432,Multivalvulida,89
433,Murrayonida,18
434,Muspiceida,45
435,Myalinida,15
436,Myctophiformes,1
437,Myida,15
438,Myliobatiformes,43
439,Myodocopida,96
440,Myopsida,24
441,Mysida,78
442,Mysidacea,78
443,Mystacocaridida,78
444,Mytilida,15
445,Myxiniformes,88
446,Myzostomida,88
447,Nanaloricida,76
448,Narcomedusae,67
449,Nautilida,24
450,Nectiopoda,114
451,Nectonematida,114
452,Nectonematoidea,54
453,Nectopantopoda,113
454,Nemertodermatida,113
455,Neoechinorhynchida,47
456,Neogastropoda,52
457,Neomeniamorpha,130
458,Neomphalida,52
459,Nepheliospongida,39
460,Neuroptera,69
461,Nippotaeniidea,25
462,Notacanthiformes,1
463,Notaspidea,52
464,Notomyotida,13
465,Notostraca,16
466,Nuculanida,15
467,Nuculida,15
468,Nudibranchia,52
469,Octocorallia incertae sedis,7
470,Octopoda,24
471,Odonata,69
472,Oegopsida,24
473,Oligochaeta incertae sedis,29
474,Onchoproteocephalidea,25
475,Onychopoda,16
476,Opheliida,107
477,Ophiacanthida,94
478,Ophidiiformes,1
479,Ophioleucida,94
480,Ophioscolecida,94
481,Ophiurae,94
482,Ophiurida,94
483,Ophiuroidea Incertae sedis,94
484,Opilioacarida,10
485,Opiliones,10
486,Orbiniida,107
487,Orectolobiformes,43
488,Orthocerida,24
489,Orthoptera,69
490,Osmeriformes,1
491,Osteoglossiformes,1
492,Ostreida,15
493,Palaeocopida,96
494,Palaeoisopoda,113
495,Palaeopantopoda,113
496,Palpigradi,10
497,Pantopoda,113
498,Parachela,50
499,Passeriformes,14
500,Paxillosida,13
501,Pectinida,15
502,Pedinoida,42
503,Pedunculata,60
504,Pelecaniformes,14
505,Penicillaria,7
506,Pennatulacea,7
507,Perciformes,1
508,Percopsiformes,1
509,Peripodida,13
510,Perischoechinida,42
511,Persiculida,63
512,Petromyzontiformes,102
513,Petrosida,39
514,Phascolosomatida,103
515,Philichthyidea,60
516,Philocrinida,60
517,Phlebobranchia,12
518,Phoenicopteriformes,14
519,Pholadomyida,15
520,Pholidoskepia,130
521,Phragmophora,119
522,Phrynophiurida,94
523,Phthiraptera,69
524,Phylactolaemata incertae sedis,104
525,Phyllobothriidea,25
526,Phyllodocida,107
527,Phymosomatoida,42
528,Piciformes,14
529,Pilidiophora incertae sedis,105
530,Plagiorchiida,138
531,Plakinida,64
532,Platyasterida,13
533,Platycopina,96
534,Platycopioida,60
535,Platyctenida,136
536,Platydesmida,40
537,Plecoptera,69
538,Plectida,27
539,Plectognathi,1
540,Plesiosauria,115
541,Pleurobranchida,52
542,Pleurobranchomorpha,52
543,Pleurogona,12
544,Pleuronectiformes,1
545,Pleurotomariida,52
546,Ploima,49
547,Plumatellida,104
548,Podicipediformes,14
549,Podocopa incertae sedis,96
550,Podocopida,96
551,Poecillastrida,39
552,Poecilosclerida,39
553,Polyacanthorhynchida,47
554,Polycladida,47
555,Polydesmida,40
556,Polygordiida,107
557,Polymastiida,39
558,Polymixiiformes,1
559,Polymorphida,97
560,Polypodiidea,109
561,Polypteriformes,1
562,Polystilifera,65
563,Polystomatidea,85
564,Polyxenida,40
565,Polyzoniida,40
566,Porocephalida,68
567,Porocephaliformis,68
568,Pourtalesioida,42
569,Priapulomorpha,111
570,Pristiformes,43
571,Pristiophoriformes,43
572,Procellariiformes,14
573,Prolecithophora,14
574,Proplicastomata,140
575,Prorhynchida,140
576,Proseriata,140
577,Proteocephalidea,25
578,Protodrilida,107
579,Psammodrilida,107
580,Pseudophyllidea,25
581,Pseudoscorpiones,10
582,Pseudoscorpionida,10
583,Psittaciformes,14
584,Psocoptera,69
585,Pteriida,15
586,Pteropoda,52
587,Ptychodactiaria,7
588,Pygasteroida,42
589,Pygocephalomorpha,78
590,Pygophora,60
591,Pyrosomatida,137
592,Questida,107
593,Raillietiellida,68
594,Rajiformes,43
595,Reighardiida,68
596,Rhabditida,27
597,Rhabdocoela,27
598,Rhabdopleuroidea,56
599,Rhaptothyreida,91
600,Rhinebothriidea,25
601,Rhinopristiformes,43
602,Rhipidoglossa,52
603,Rhizocephala,60
604,Rhizostomeae,125
605,Rhynchobdellida,29
606,Rhynchonellida,117
607,Rodentia,79
608,Rugosa,7
609,Runcinacea,52
610,Runcinida,52
611,Sabellida,107
612,Saccopharyngiformes,1
613,Salenioida,42
614,Salmoniformes,1
615,Salpida,137
616,Sarcoptiformes,10
617,Sarcotacidea,60
618,Sauria,115
619,Scalpelliformes,60
620,Sceptrulophora,59
621,Schizopoda,78
622,Scleractinia,7
623,Scolecidaformia,107
624,Scolopendromorpha,26
625,Scopalinida,39
626,Scorpaeniformes,1
627,Scorpiones,10
628,Scutigeromorpha,26
629,Seguenziida,52
630,Seisonacea,99
631,Seisonida,127
632,Semaeostomeae,125
633,Sepiida,24
634,Septemchitonida,108
635,Sessilia,60
636,Seticoronaria,111
637,Siluriformes,1
638,Siphonaptera,69
639,Siphonariida,52
640,Siphoniulida,40
641,Siphonocryptida,40
642,Siphonophora,67
643,Siphonophorae,67
644,Siphonophorida,40
645,Siphonostomatoida,60
646,Siphonotretida,74
647,Sirenia,79
648,Solemyida,15
649,Solitaria,15
650,Spatangidea,42
651,Spatangoida,42
652,Spatangoida incertae sedis,42
653,Spathebothriidea,25
654,Spelaeogriphacea,78
655,Sphaeriida,15
656,Sphaerocladina,39
657,Sphaerotheriida,40
658,Sphenisciformes,14
659,Spinicaudata,16
660,Spintherida,107
661,Spinulosida,13
662,Spionida,107
663,Spirastrellida,39
664,Spirobolida,40
665,Spirophorida,39
666,Spirostreptida,40
667,Spirularia,7
668,Spirulida,24
669,Spirurida,27
670,Spongillida,39
671,Squaliformes,43
672,Squamata,115
673,Squatiniformes,43
674,Stauromedusae,132
675,Stemmiulida,40
676,Stenoglossa,52
677,Stenolaemata incertae sedis,134
678,Stephanoberyciformes,1
679,Sterrofustia,130
680,Stichocotylida,138
681,Stolidobranchia,12
682,Stolonoidea,56
683,Stomatopoda,78
684,Stomiiformes,1
685,Stomopneustoida,42
686,Strigeida,138
687,Strigiformes,14
688,Strongylida,27
689,Stygiomysida,78
690,Stylommatophora,52
691,Suberitida,39
692,Sycettida,18
693,Syconosa,18
694,Symbiida,48
695,Synallactida,63
696,Synaptida,63
697,Synbranchiformes,1
698,Syngnathiformes,1
699,Systellommatophora,52
700,Tanaidacea,78
701,Tectibranchiata,52
702,Temnopleuroida,42
703,Tentaculata incertae sedis,136
704,Tentaculitida,35
705,Terebellida,107
706,Terebratulida,117
707,Testudines,115
708,Tethyida,39
709,Tetrabothriidea,25
710,Tetractinellida,39
711,Tetramerocerata,100
712,Tetraodontiformes,1
713,Tetraphyllidea,25
714,Teuthida,24
715,Thalassocalycida,136
716,Thaumatopsylloida,60
717,Thecanephria,51
718,Thecaphora,67
719,Thecata,67
720,Thecideida,117
721,Thecosomata,52
722,Thermosbaenacea,78
723,Thermozodia,82
724,Thielicidaroida,42
725,Thysanoptera,69
726,Thysanura,69
727,Torpediniformes,43
728,Trachomedusae,67
729,Trachycladida,39
730,Trachymedusae,67
731,Trefusiida,45
732,Trepostomatida,134
733,Triadotiaroida,42
734,Trichasteropsida,13
735,Trichinellida,45
736,Trichoptera,69
737,Tricladida,69
738,Trigoniida,15
739,Triplonchida,45
740,Trochida,52
741,Trombidiformes,10
742,Tryblidiida,87
743,Trypanorhyncha,25
744,Tuarangiida,15
745,Tuboidea,56
746,Tylenchida,27
747,Umbraculida,52
748,Unionida,15
749,Valvatida,13
750,Vampyromorpha,24
751,Velatida,13
752,Venerida,15
753,Verongida,39
754,Verongiida,39
755,Verticillitida,39
756,Vestimentifera,3
757,Xiphosurida,81
758,Zeiformes,1
759,Zoantharia,7
760,Zoanthidea,7
761,Zoanthiniaria,7
762,Zosterogrammida,40